[array([[[[ 4.59434241e-01, -1.73030838e-01, -1.49389535e-01,
         [-6.64119720e-02,  9.80617478e-02, -1.07674766e-02, ...,
           3.35291773e-02, -6.30936176e-02, -5.08952551e-02],
         ...,
         [-1.33051714e-02, -9.56371799e-03, -5.50157502e-02, ...,
          -3.55952494e-02,  3.41153182e-02,  1.21003045e-02],
         [ 9.99862701e-02,  3.91812325e-02, -5.52621018e-03, ...,
          -7.43424073e-02, -5.93046993e-02, -4.42589782e-02],
         [ 5.90147525e-02,  1.11436937e-02, -3.74666937e-02, ...,
          -4.90531214e-02,  7.70633668e-02, -7.63604119e-02]]],


       [[[ 7.19267204e-02, -7.78042227e-02,  6.14319667e-02, ...,
          -1.43668085e-01,  8.60164091e-02,  4.69554216e-03],
         [ 2.16673855e-02, -4.55579720e-02,  3.31575684e-02, ...,
          -3.57112661e-02,  6.53584022e-03, -3.35619077e-02],
         [ 4.85046022e-02,  5.62446639e-02, -2.18755822e-03, ...,
           5.24929576e-02, -1.29851392e-02,  7.72093469e-03],
         ...,
         [-7.38031864e-02, -1.22050576e-01, -9.41978097e-02, ...,
          -9.08560678e-02,  1.21463798e-01,  5.77347241e-02],
         [ 8.51716101e-02,  2.48678569e-02,  8.97185653e-02, ...,
           5.56903069e-05, -4.41868007e-02, -9.33960229e-02],
         [ 4.81655188e-02, -2.21858416e-02, -3.17353904e-02, ...,
           1.34612350e-02, -1.28785357e-01,  2.45383531e-02]],

        [[ 3.83977816e-02,  3.39018404e-02, -7.86182210e-02, ...,
          -9.79444236e-02, -5.68227330e-03,  8.51812288e-02],
         [ 1.22736692e-01,  4.15265858e-02, -9.06194448e-02, ...,
           4.31294218e-02,  2.43781228e-02,  3.91092710e-02],
         [-6.60848916e-02, -6.45944558e-04, -2.63199117e-02, ...,
          -6.83080703e-02,  7.60332569e-02,  7.42538646e-03],
         ...,
         [ 4.40597273e-02,  4.69782278e-02, -7.86507428e-02, ...,
          -2.11408883e-02,  6.54546125e-03, -2.82862987e-02],
         [-1.44671584e-02, -4.66367044e-02,  1.27725616e-01, ...,
           5.01353405e-02,  6.76066354e-02,  4.08528047e-03],
         [-9.26613924e-04,  1.06046736e-01, -3.90078090e-02, ...,
           5.08294106e-02,  1.79680660e-02, -3.16766128e-02]],

        [[ 3.50242592e-02,  1.55842034e-02,  7.13117346e-02, ...,
          -4.58890572e-02,  1.42330244e-01, -4.01198715e-02],
         [ 6.16799966e-02,  9.68724675e-03, -3.38829793e-02, ...,
           5.74703626e-02,  7.91068524e-02, -9.18836445e-02],
         [ 2.95109465e-03, -5.48836961e-03, -3.27203050e-02, ...,
           2.84711793e-02, -6.70842454e-02, -5.39683886e-02],
         ...,
         [-6.54965639e-02, -6.96622655e-02,  6.12390041e-02, ...,
          -1.58541184e-02, -5.94258383e-02, -2.47462988e-02],
         [ 1.49432542e-02,  5.51128834e-02, -5.90335764e-02, ...,
          -1.25417084e-01, -1.73888691e-02, -4.98673879e-02],
         [-2.09045727e-02, -2.09571188e-03, -6.38155593e-03, ...,
          -1.81844812e-02, -1.10324693e-03, -1.36480862e-02]]]],
      dtype=float32), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32), array([[ 0.10482659, -0.00194716, -0.08157398, ..., -0.02278673,
         0.03281634,  0.06196437],
       [-0.01876081,  0.05260995,  0.00177403, ...,  0.02980996,
         0.04380557,  0.0057041 ],
       [-0.02536503,  0.00942191,  0.01966999, ...,  0.0574731 ,
         0.08108823,  0.04224672],
       ...,
       [ 0.02880705,  0.0289858 , -0.03356137, ..., -0.06572241,
         0.06289328, -0.1048592 ],
       [ 0.00115607, -0.06987616,  0.01999293, ...,  0.07561896,
        -0.05091117, -0.01384504],
       [-0.00851391,  0.02687728,  0.06878788, ...,  0.00643724,
        -0.0676864 , -0.01179745]], dtype=float32), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32)]
[array([[[[ 4.49706823e-01, -1.67341739e-01, -1.48150459e-01,
          -2.93503374e-01,  2.40316063e-01, -6.49596453e-01,
           4.75691646e-01, -2.16934830e-01,  9.02776495e-02,
          -7.23670349e-02,  4.16327357e-01, -5.78753471e-01,
          -8.77950341e-02, -1.10335074e-01,  3.22514147e-01,
          -3.11718345e-01, -3.97757888e-02, -2.52855986e-01,
           1.43438913e-02,  1.69954091e-01, -3.03652048e-01,
           3.21790516e-01,  2.47620538e-01,  1.38730913e-01,
           2.54155964e-01, -1.95521295e-01, -4.11932766e-02,
          -2.58228838e-01, -7.73497894e-02,  1.49588898e-01,
          -1.97290763e-01, -1.10691272e-01]],

        [[-2.02742174e-01, -2.36754075e-01, -1.92173749e-01,
           3.65412585e-03, -3.19516778e-01,  6.63945302e-02,
           4.56402123e-01,  2.03183010e-01, -5.31345941e-02,
          -2.50191569e-01, -2.12051496e-01,  4.82572883e-01,
           1.96048412e-02, -1.78540409e-01,  5.39078601e-02,
           5.92297912e-01,  4.25342210e-02,  1.68594137e-01,
           8.32252651e-02, -9.46319625e-02, -3.16664010e-01,
          -9.87106115e-02, -6.27371594e-02,  1.62817597e-01,
           2.34016225e-01,  2.61559695e-01,  7.21209943e-02,
           2.48077378e-01, -2.16196820e-01,  3.48436236e-01,
           1.42480433e-01, -7.96089694e-02]],

        [[ 1.33866131e-01, -2.63409857e-02,  3.13632071e-01,
           4.29845214e-01,  6.16137326e-01, -3.95533264e-01,
          -4.12100434e-01, -1.48932323e-01,  4.66104597e-02,
           2.50593841e-01,  8.66287723e-02, -5.69163024e-01,
          -7.89191350e-02,  2.36800611e-01,  6.46860525e-02,
           2.12547168e-01, -5.82280159e-02, -6.09067418e-02,
           4.59673926e-02,  1.19497515e-01,  6.06381036e-02,
           3.48616317e-02, -1.94748864e-01,  1.04870118e-01,
           2.80392263e-02,  3.18538666e-01,  3.27940345e-01,
           3.81584056e-02, -1.06290773e-01, -1.91138148e-01,
           1.16196483e-01,  2.79335529e-02]],

        [[-9.48764086e-02,  2.49811728e-03, -1.80142924e-01,
           1.95248917e-01, -1.26941502e-01,  3.46582711e-01,
           1.11679442e-01,  1.64389640e-01, -3.09682608e-01,
           4.87083532e-02,  2.06719115e-01, -2.68645376e-01,
          -6.68778867e-02,  1.09288832e-02, -3.87523979e-01,
           8.41317996e-02,  2.35777661e-01, -2.45302886e-01,
           8.91115367e-02, -3.68515551e-01, -8.21012445e-03,
          -4.54547703e-01,  3.07198465e-01,  1.15030475e-01,
          -1.50866155e-02, -2.19881654e-01,  3.44405770e-01,
           5.34236908e-01, -5.23199975e-01,  3.36376101e-01,
           4.56364214e-01,  1.01105221e-01]],

        [[-3.32226545e-01,  2.33156264e-01, -5.33822477e-02,
          -1.70600682e-01, -3.47222358e-01,  1.57133073e-01,
           2.21746281e-01, -1.75681859e-01,  1.43518299e-01,
          -3.27391684e-01,  2.25195229e-01,  1.32218562e-02,
          -4.74749841e-02, -2.88200714e-02,  2.46094897e-01,
           2.07905367e-01,  1.41167060e-01,  3.66555452e-02,
           1.37944063e-02,  1.74343660e-01,  6.25271797e-02,
           1.95117235e-01, -9.53141823e-02, -6.87326491e-01,
           2.85677701e-01,  6.14705324e-01,  1.05162583e-01,
          -4.35048863e-02, -3.59194875e-02, -4.35517877e-02,
           1.01429597e-03, -3.13147366e-01]]],


       [[[-1.54925644e-01, -2.80665189e-01,  7.01920465e-02,
          -7.36300424e-02,  1.34138584e-01, -5.04951067e-02,
           2.63860822e-01,  5.43403216e-02,  6.16532624e-01,
          -5.39868355e-01, -1.80493549e-01,  2.58616716e-01,
           7.16011047e-01, -7.33428597e-02,  1.18350089e-02,
          -6.32462949e-02,  3.84331763e-01, -8.56599286e-02,
           1.99083626e-01, -8.37670565e-02, -3.51251185e-01,
           8.23270902e-02,  1.35845676e-01,  3.61164033e-01,
          -3.10859196e-02, -1.75389573e-01,  1.53857663e-01,
           7.25601390e-02,  7.49663264e-02, -1.97927188e-02,
           3.27845037e-01,  1.06413774e-01]],

        [[ 5.28501868e-01,  3.05840582e-01,  1.81382000e-01,
          -4.52015460e-01,  1.65367976e-01,  1.16688818e-01,
           2.19900861e-01,  2.86815792e-01, -1.16409726e-01,
           2.30520889e-01, -1.60150722e-01,  5.55661559e-01,
          -3.73167157e-01, -4.97501433e-01, -4.69728082e-01,
          -2.52556622e-01, -3.08589250e-01,  5.45073450e-01,
          -9.11545306e-02, -3.73724639e-01,  3.21480900e-01,
          -1.71599075e-01, -3.54601949e-01,  2.43763447e-01,
           1.69504046e-01, -1.22372739e-01,  3.92345041e-01,
           2.82320343e-02,  4.51503366e-01,  1.34782165e-01,
           4.40345109e-01,  3.72819416e-02]],

        [[-3.46958488e-01,  6.73676848e-01, -1.60782486e-01,
          -5.47772795e-02, -1.99884787e-01, -6.01482876e-02,
           6.83308691e-02,  5.12112826e-02,  1.82377234e-01,
           5.06250739e-01, -3.47505845e-02, -3.47567588e-01,
          -3.27545643e-01, -1.86792046e-01, -4.74341393e-01,
           2.27463186e-01, -1.39366746e-01, -9.70586836e-02,
          -9.51519515e-03, -3.91439348e-01, -2.36564055e-01,
           1.84004471e-01,  1.66707158e-01, -1.28958508e-01,
           5.02253115e-01, -3.66774768e-01, -1.03450917e-01,
          -8.79377276e-02, -7.90138364e-01,  5.35425842e-01,
           1.01713605e-01, -2.87785381e-01]],

        [[ 5.84266424e-01,  1.44129351e-01,  1.16122261e-01,
          -1.71397433e-01,  2.89749596e-02, -4.32487458e-01,
           2.24867418e-01, -1.05892494e-01,  3.07754297e-02,
           3.38760018e-01,  8.10864791e-02,  7.35152215e-02,
           8.56809691e-02, -2.06652030e-01,  2.37712994e-01,
           4.27731037e-01,  2.04808280e-01,  2.40378380e-01,
          -2.59899795e-01, -2.46935397e-01, -4.02779877e-01,
           3.43276203e-01, -8.33783746e-02,  3.89725387e-01,
          -2.27307677e-01, -1.20475709e-01,  1.53470775e-02,
           2.36381143e-01,  1.88394189e-02,  4.91419286e-02,
           1.83560490e-03,  5.70088252e-02]],

        [[-3.06198597e-01,  4.86110896e-03, -5.53506315e-02,
          -1.65852197e-02,  1.37843490e-01, -1.92272574e-01,
          -2.48257741e-02, -8.04764330e-02,  1.11173667e-01,
           2.17824832e-01, -2.68804014e-01,  1.64202303e-01,
           5.88613331e-01, -4.16674495e-01, -2.34356329e-01,
          -2.55911976e-01, -9.25981030e-02,  4.51196611e-01,
          -6.40983647e-03, -2.00921744e-01,  1.70233488e-01,
          -1.70508415e-01,  3.07581931e-01,  8.03141892e-02,
           3.89400125e-01, -1.86276272e-01,  8.36951017e-01,
           2.20288813e-01,  1.88437924e-01, -1.93674341e-02,
          -2.08688855e-01, -2.40176022e-01]]],


       [[[-4.60489690e-02, -2.26311743e-01,  8.04380029e-02,
          -2.25438043e-01,  1.71197355e-01,  2.67663956e-01,
          -2.04814583e-01,  3.27894628e-01, -6.97558150e-02,
           3.22117716e-01,  1.23901263e-01,  3.19878012e-01,
          -2.85109192e-01, -3.54394354e-02,  4.09640878e-01,
          -1.73651174e-01, -5.69793224e-01, -5.50865889e-01,
          -6.95753038e-01, -5.91807961e-01, -1.08369507e-01,
           3.51802498e-01, -1.29649714e-01,  8.96801278e-02,
          -3.28407101e-02,  1.58683117e-03, -4.59636673e-02,
          -5.08314185e-02,  1.24614261e-01, -3.32716823e-01,
           2.87824094e-01,  2.62076557e-01]],

        [[-6.11118078e-02,  2.18355924e-01, -2.00713426e-01,
          -1.46978185e-01,  4.10529040e-02, -5.64337298e-02,
          -1.25151172e-01, -1.98017746e-01, -1.65342912e-01,
           2.60918677e-01, -5.51527441e-01,  1.00598976e-01,
          -6.65996224e-02,  2.02129543e-01,  1.44369140e-01,
          -7.86378324e-01,  1.66669637e-01,  8.49835724e-02,
           6.26504282e-03, -1.28457010e-01,  2.48642996e-01,
          -1.29232243e-01,  5.11633813e-01,  1.58433497e-01,
           5.96061349e-01, -2.21956581e-01, -4.91405189e-01,
           1.85378551e-01,  2.32523769e-01,  2.52419058e-03,
          -4.32380944e-01, -1.20738238e-01]],

        [[ 1.77401885e-01, -6.74268231e-02, -3.48835140e-02,
          -5.05665243e-02, -2.64947593e-01, -1.53179750e-01,
          -3.93692166e-01,  4.96575296e-01, -1.47514924e-01,
           1.32883817e-01, -2.88174540e-01,  2.24930391e-01,
          -5.24355054e-01,  2.59478480e-01, -8.45866650e-03,
           5.91084480e-01, -3.74533147e-01,  1.06417723e-02,
           8.89983401e-02,  3.45698714e-01, -1.11455746e-01,
           7.97694363e-03, -6.11097157e-01, -2.38126323e-01,
           1.20259196e-01,  3.14727545e-01, -7.49652386e-02,
           5.54360747e-01,  4.90921319e-01, -2.62378100e-02,
          -6.81614041e-01, -4.94770199e-01]],

        [[-2.10312724e-01,  2.93579757e-01,  8.72244388e-02,
          -5.94600379e-01, -6.56556189e-02,  4.53800917e-01,
          -9.65595990e-02, -2.09194407e-01,  5.66379189e-01,
           1.45405056e-02, -1.31853670e-01,  9.85678807e-02,
           8.14123079e-03, -1.20946847e-01,  3.44465643e-01,
           3.08536023e-01,  2.20273376e-01, -3.95308658e-02,
           3.05979580e-01, -2.39570439e-02,  1.34580463e-01,
           2.79394776e-01,  2.20527858e-01,  4.94928151e-01,
           1.26585379e-01, -4.70590204e-01, -3.25897783e-01,
           3.60485643e-01, -9.32889655e-02,  1.06381096e-01,
          -2.41492942e-01,  2.89569825e-01]],

        [[-9.64411795e-02,  3.90981913e-01, -1.49909392e-01,
           3.08778673e-01,  1.88373983e-01, -2.05183566e-01,
           3.15924495e-01, -2.50731170e-01, -2.41526768e-01,
           2.03185558e-01, -1.72665358e-01, -1.68202519e-01,
          -9.55561623e-02, -2.82320291e-01,  2.96862215e-01,
           1.67127162e-01, -3.91548350e-02, -3.63248661e-02,
           1.13909684e-01,  4.89114732e-01,  2.38019377e-01,
          -1.48548067e-01,  2.14694351e-01, -4.52091731e-02,
          -5.25135957e-02,  5.30464709e-01, -1.24758072e-01,
          -1.40951276e-01, -5.47927797e-01, -3.92428041e-01,
           1.25308841e-01, -1.91857889e-01]]],


       [[[ 1.38734862e-01, -3.13988715e-01, -2.14349717e-01,
           1.91161335e-01,  4.10874426e-01,  1.65991947e-01,
           3.38901609e-01,  4.73010957e-01,  2.90305883e-01,
          -2.63017476e-01, -3.07044312e-02,  1.78491220e-01,
          -1.23927094e-01,  1.21832877e-01, -4.48765814e-01,
          -2.33643696e-01,  1.46124482e-01, -6.32345557e-01,
          -3.03415030e-01, -2.12790910e-04, -4.76979256e-01,
           1.18985549e-02, -2.27413639e-01, -7.96361119e-02,
          -7.83785880e-02,  5.10275513e-02, -1.52051792e-01,
           1.57278683e-02, -1.74067408e-01,  1.54642716e-01,
           4.81742233e-01,  5.75270839e-02]],

        [[ 4.68198508e-02, -3.30675870e-01,  1.98078230e-01,
          -2.19357908e-01, -2.28520483e-01,  1.57223374e-01,
           5.80693334e-02,  3.08515072e-01,  3.96354884e-01,
          -1.55928746e-01,  3.55166681e-02,  4.96032685e-01,
           2.67581284e-01,  1.96816608e-01,  3.69436324e-01,
          -1.70578167e-01,  1.71032771e-01,  3.93086791e-01,
           4.51581270e-01, -2.25901037e-01, -6.11168444e-02,
           9.57513303e-02, -8.49146619e-02, -1.08438604e-01,
           1.84992760e-01, -1.01402439e-01, -4.95141804e-01,
           8.24410841e-02, -1.29797280e-01, -2.13807613e-01,
          -4.40239429e-01,  2.89988905e-01]],

        [[-6.20243311e-01, -4.84518409e-01, -7.32170492e-02,
           3.35162878e-01,  3.71312380e-01, -3.27220172e-01,
          -3.64432707e-02, -4.23683792e-01,  2.69701004e-01,
          -4.18556601e-01, -3.82268243e-02,  2.91201979e-01,
          -6.45741820e-02,  4.12768155e-01, -2.42826551e-01,
           1.02803446e-01,  2.28460401e-01, -4.89929952e-02,
           3.73584419e-01,  1.49354532e-01, -4.53150451e-01,
           1.09929180e+00,  1.80113584e-01,  2.74289213e-02,
          -3.99025351e-01,  2.49104518e-02, -1.20073318e-01,
           1.59312740e-01,  9.42865759e-02,  5.18772066e-01,
           4.10577357e-02,  1.50078952e-01]],

        [[ 1.18177883e-01, -5.31867631e-02, -4.54726815e-02,
           2.97344714e-01,  2.20129371e-01, -1.79993436e-01,
          -2.99687386e-01, -1.44959688e-02,  3.15577865e-01,
          -5.69746597e-03,  4.98962343e-01, -2.18930796e-01,
           3.81386727e-02, -7.10918665e-01, -1.64694726e-01,
          -8.80076066e-02,  1.23236217e-01,  4.75880563e-01,
          -8.37965868e-03,  4.01582271e-01,  1.89196587e-01,
           2.64304221e-01, -1.32584482e-01,  3.80707026e-01,
          -2.99898893e-01,  1.45217925e-01, -2.60831952e-01,
          -1.59506142e-01, -4.15612251e-01, -1.42070487e-01,
           9.99710560e-02, -1.54211447e-02]],

        [[-3.65654796e-01,  4.01640773e-01,  9.88693088e-02,
           2.71587521e-01,  2.20115811e-01, -1.90095216e-01,
          -5.38665950e-01, -2.54499167e-01,  3.40438336e-01,
          -2.95065910e-01,  2.36255929e-01, -1.71911746e-01,
           1.09412931e-01, -5.13512194e-01,  3.32192302e-01,
          -1.15836477e-02,  2.27950558e-01,  5.25508560e-02,
           2.15178892e-01, -3.49659100e-02,  2.03493252e-01,
          -4.31003183e-01, -3.01546514e-01,  1.92916423e-01,
          -3.57257249e-03, -6.21733814e-02, -4.86437306e-02,
           1.41208827e-01, -1.63932517e-01,  1.51585907e-01,
          -2.59382129e-01, -1.12468600e-01]]],


       [[[ 2.71450371e-01,  3.02412927e-01, -3.05825025e-01,
           2.34065518e-01, -2.94366658e-01,  2.08580330e-01,
          -5.31109929e-01, -3.21103930e-01, -1.45572349e-01,
          -5.01878895e-02,  4.02507812e-01,  2.54945308e-01,
           4.38709438e-01,  3.38260651e-01, -8.08411315e-02,
          -7.56247267e-02,  2.92804748e-01,  1.34520316e-02,
          -4.12432887e-02, -3.73384893e-01, -2.29564030e-02,
          -7.83706546e-01, -1.28154650e-01, -2.70690352e-01,
           1.88146889e-01, -1.39740705e-01, -8.42711627e-02,
           3.66180390e-01, -2.97544599e-01,  8.49767327e-02,
          -5.34738064e-01,  2.70586777e-02]],

        [[ 1.15639627e-01,  2.42985457e-01, -2.47153208e-01,
           8.06414112e-02,  9.22672749e-02, -2.09199637e-03,
           5.09767756e-02,  1.32207781e-01,  1.04566425e-01,
          -2.84886599e-01, -3.38375539e-01,  7.05091715e-01,
           5.34231126e-01, -3.96120548e-01,  1.29429549e-01,
           1.77294508e-01,  2.01717436e-01,  3.79241928e-02,
          -2.69006282e-01, -5.12540154e-02, -1.29250407e-01,
