         ...,
         [-1.33051714e-02, -9.56371799e-03, -5.50157502e-02, ...,
          -3.55952494e-02,  3.41153182e-02,  1.21003045e-02],
         [ 9.99862701e-02,  3.91812325e-02, -5.52621018e-03, ...,
          -7.43424073e-02, -5.93046993e-02, -4.42589782e-02],
         [ 5.90147525e-02,  1.11436937e-02, -3.74666937e-02, ...,
          -4.90531214e-02,  7.70633668e-02, -7.63604119e-02]]],


       [[[ 7.19267204e-02, -7.78042227e-02,  6.14319667e-02, ...,
          -1.43668085e-01,  8.60164091e-02,  4.69554216e-03],
         [ 2.16673855e-02, -4.55579720e-02,  3.31575684e-02, ...,
          -3.57112661e-02,  6.53584022e-03, -3.35619077e-02],
         [ 4.85046022e-02,  5.62446639e-02, -2.18755822e-03, ...,
           5.24929576e-02, -1.29851392e-02,  7.72093469e-03],
         ...,
         [-7.38031864e-02, -1.22050576e-01, -9.41978097e-02, ...,
          -9.08560678e-02,  1.21463798e-01,  5.77347241e-02],
         [ 8.51716101e-02,  2.48678569e-02,  8.97185653e-02, ...,
           5.56903069e-05, -4.41868007e-02, -9.33960229e-02],
         [ 4.81655188e-02, -2.21858416e-02, -3.17353904e-02, ...,
           1.34612350e-02, -1.28785357e-01,  2.45383531e-02]],

        [[ 3.83977816e-02,  3.39018404e-02, -7.86182210e-02, ...,
          -9.79444236e-02, -5.68227330e-03,  8.51812288e-02],
         [ 1.22736692e-01,  4.15265858e-02, -9.06194448e-02, ...,
           4.31294218e-02,  2.43781228e-02,  3.91092710e-02],
         [-6.60848916e-02, -6.45944558e-04, -2.63199117e-02, ...,
          -6.83080703e-02,  7.60332569e-02,  7.42538646e-03],
         ...,
         [ 4.40597273e-02,  4.69782278e-02, -7.86507428e-02, ...,
          -2.11408883e-02,  6.54546125e-03, -2.82862987e-02],
         [-1.44671584e-02, -4.66367044e-02,  1.27725616e-01, ...,
           5.01353405e-02,  6.76066354e-02,  4.08528047e-03],
         [-9.26613924e-04,  1.06046736e-01, -3.90078090e-02, ...,
           5.08294106e-02,  1.79680660e-02, -3.16766128e-02]],

        [[ 3.50242592e-02,  1.55842034e-02,  7.13117346e-02, ...,
          -4.58890572e-02,  1.42330244e-01, -4.01198715e-02],
         [ 6.16799966e-02,  9.68724675e-03, -3.38829793e-02, ...,
           5.74703626e-02,  7.91068524e-02, -9.18836445e-02],
         [ 2.95109465e-03, -5.48836961e-03, -3.27203050e-02, ...,
           2.84711793e-02, -6.70842454e-02, -5.39683886e-02],
         ...,
         [-6.54965639e-02, -6.96622655e-02,  6.12390041e-02, ...,
          -1.58541184e-02, -5.94258383e-02, -2.47462988e-02],
         [ 1.49432542e-02,  5.51128834e-02, -5.90335764e-02, ...,
          -1.25417084e-01, -1.73888691e-02, -4.98673879e-02],
         [-2.09045727e-02, -2.09571188e-03, -6.38155593e-03, ...,
          -1.81844812e-02, -1.10324693e-03, -1.36480862e-02]]]],
      dtype=float32), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32), array([[ 0.10482659, -0.00194716, -0.08157398, ..., -0.02278673,
         0.03281634,  0.06196437],
       [-0.01876081,  0.05260995,  0.00177403, ...,  0.02980996,
         0.04380557,  0.0057041 ],
       [-0.02536503,  0.00942191,  0.01966999, ...,  0.0574731 ,
         0.08108823,  0.04224672],
       ...,
       [ 0.02880705,  0.0289858 , -0.03356137, ..., -0.06572241,
         0.06289328, -0.1048592 ],
       [ 0.00115607, -0.06987616,  0.01999293, ...,  0.07561896,
        -0.05091117, -0.01384504],
       [-0.00851391,  0.02687728,  0.06878788, ...,  0.00643724,
        -0.0676864 , -0.01179745]], dtype=float32), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32)]
[array([[[[ 4.58461493e-01, -1.72461927e-01, -1.49265632e-01,
          -3.02483559e-01,  2.44328424e-01, -6.50835752e-01,
           4.91725743e-01, -2.15465128e-01,  9.02418643e-02,
          -7.07160383e-02,  4.13824648e-01, -5.82301557e-01,
          -9.08535197e-02, -1.08797789e-01,  3.20861995e-01,
          -3.11158419e-01, -4.78706360e-02, -2.48751864e-01,
           1.21802548e-02,  1.65355936e-01, -3.10537130e-01,
           3.23578119e-01,  2.54269600e-01,  1.41787261e-01,
           2.54736066e-01, -1.93600833e-01, -3.54020707e-02,
          -2.64030874e-01, -7.59281516e-02,  1.49965346e-01,
          -1.95797160e-01, -1.12066083e-01]],

        [[-1.95199832e-01, -2.38829628e-01, -1.90088749e-01,
          -2.85846787e-03, -3.16372454e-01,  6.63119480e-02,
           4.68156874e-01,  2.09211901e-01, -5.41468188e-02,
          -2.50972599e-01, -2.11400598e-01,  4.79085892e-01,
           1.48940273e-02, -1.80006668e-01,  5.39899357e-02,
           5.93867481e-01,  3.48408967e-02,  1.73973665e-01,
           8.47334191e-02, -9.91313681e-02, -3.22504073e-01,
          -9.87991989e-02, -5.94495051e-02,  1.65611640e-01,
           2.36971945e-01,  2.63175845e-01,  7.99107626e-02,
           2.50127882e-01, -2.13658050e-01,  3.53771806e-01,
           1.44818664e-01, -8.38429406e-02]],

        [[ 1.37743041e-01, -2.18715165e-02,  3.19429010e-01,
           4.29866731e-01,  6.17970407e-01, -3.95043254e-01,
          -4.08821404e-01, -1.43309280e-01,  4.53998297e-02,
           2.48095572e-01,  8.90104175e-02, -5.71684659e-01,
          -8.58387351e-02,  2.34447986e-01,  6.50411621e-02,
           2.15231091e-01, -6.24183118e-02, -5.71953356e-02,
           5.20875156e-02,  1.16331860e-01,  5.65426797e-02,
           3.37808169e-02, -1.90197632e-01,  1.06599063e-01,
           3.38145569e-02,  3.19373518e-01,  3.37988704e-01,
           5.09489700e-02, -1.06161028e-01, -1.81708038e-01,
           1.19423710e-01,  2.24809218e-02]],

        [[-9.70184952e-02,  1.13477595e-02, -1.75840735e-01,
           1.97214842e-01, -1.26514494e-01,  3.46367031e-01,
           1.13880150e-01,  1.67539388e-01, -3.09687316e-01,
           4.79885638e-02,  2.09186807e-01, -2.69637078e-01,
          -7.44559616e-02,  9.39519610e-03, -3.88291001e-01,
           8.86396617e-02,  2.38975093e-01, -2.43327335e-01,
           9.81455892e-02, -3.70904386e-01, -1.06712813e-02,
          -4.56763268e-01,  3.16186190e-01,  1.15592130e-01,
          -7.77511531e-03, -2.19312102e-01,  3.58685911e-01,
           5.54166019e-01, -5.25284946e-01,  3.48313600e-01,
           4.59968656e-01,  9.61542502e-02]],

        [[-3.38506460e-01,  2.43087471e-01, -5.13930134e-02,
          -1.70793161e-01, -3.47843915e-01,  1.55857280e-01,
           2.23990306e-01, -1.76293194e-01,  1.46868929e-01,
          -3.24040920e-01,  2.26640016e-01,  1.31762847e-02,
          -5.22404090e-02, -2.87822783e-02,  2.45791793e-01,
           2.11814150e-01,  1.48896575e-01,  3.87185588e-02,
           2.11894661e-02,  1.74848273e-01,  6.54361695e-02,
           1.93260938e-01, -8.84742588e-02, -6.88541174e-01,
           2.93009341e-01,  6.18184686e-01,  1.22869298e-01,
          -2.98458487e-02, -3.83251123e-02, -3.46614271e-02,
           4.53314139e-03, -3.16934079e-01]]],


       [[[-1.47123322e-01, -2.81868100e-01,  7.03531355e-02,
          -8.28755200e-02,  1.39474079e-01, -4.95216772e-02,
           2.77466029e-01,  5.97908869e-02,  6.19314373e-01,
          -5.36721528e-01, -1.82727456e-01,  2.55342752e-01,
           7.15207756e-01, -7.06263632e-02,  1.22998115e-02,
          -6.39348328e-02,  3.77366811e-01, -8.17026347e-02,
           1.93025887e-01, -8.97848979e-02, -3.59065682e-01,
           8.80489275e-02,  1.41674504e-01,  3.65317971e-01,
          -3.12238149e-02, -1.74693689e-01,  1.58641353e-01,
           6.85376674e-02,  7.89422989e-02, -2.05907281e-02,
           3.28158468e-01,  1.04698867e-01]],

        [[ 5.37697136e-01,  3.13412905e-01,  1.85904890e-01,
          -4.59479719e-01,  1.69862255e-01,  1.18655264e-01,
           2.28424683e-01,  2.94553131e-01, -1.13687903e-01,
           2.32809678e-01, -1.59154668e-01,  5.53196847e-01,
          -3.76376271e-01, -4.97948289e-01, -4.67177838e-01,
          -2.51954079e-01, -3.15739185e-01,  5.52443743e-01,
          -9.22286585e-02, -3.79161924e-01,  3.15823704e-01,
          -1.66464522e-01, -3.50311667e-01,  2.47328535e-01,
           1.75632507e-01, -1.22959167e-01,  3.97535712e-01,
           3.56871001e-02,  4.56758499e-01,  1.41455159e-01,
           4.40841615e-01,  3.15775722e-02]],

        [[-3.45192105e-01,  6.90875173e-01, -1.55009672e-01,
          -5.60935847e-02, -1.98280826e-01, -5.77906035e-02,
           6.86066374e-02,  5.64987026e-02,  1.86506018e-01,
           5.06834090e-01, -3.41403335e-02, -3.48658055e-01,
          -3.33723634e-01, -1.88152641e-01, -4.73614812e-01,
           2.32764632e-01, -1.40761152e-01, -8.88697207e-02,
          -1.43301254e-03, -3.94665450e-01, -2.42911756e-01,
           1.90153956e-01,  1.74125075e-01, -1.25709012e-01,
           5.11112213e-01, -3.69061291e-01, -9.81644988e-02,
          -6.75559789e-02, -7.90017188e-01,  5.46756864e-01,
           1.03424266e-01, -2.94687599e-01]],

        [[ 5.80570161e-01,  1.63498148e-01,  1.20951734e-01,
          -1.71656311e-01,  2.99373865e-02, -4.31623548e-01,
           2.24867344e-01, -1.05905682e-01,  3.72006446e-02,
           3.39869231e-01,  8.05936828e-02,  7.41648227e-02,
           7.89533332e-02, -2.07325682e-01,  2.36583352e-01,
           4.35648203e-01,  2.13641211e-01,  2.49298841e-01,
          -2.49309406e-01, -2.45596111e-01, -4.07065123e-01,
           3.48008037e-01, -7.30414689e-02,  3.95314634e-01,
          -2.21772999e-01, -1.23419173e-01,  2.58259699e-02,
           2.58201003e-01,  1.73484180e-02,  5.86577840e-02,
           4.39079199e-03,  5.08055128e-02]],

        [[-3.14826727e-01,  2.10867859e-02, -5.30303195e-02,
          -1.61236729e-02,  1.39112771e-01, -1.92499623e-01,
          -2.39948090e-02, -8.37436169e-02,  1.17345117e-01,
           2.21552476e-01, -2.70091951e-01,  1.65568680e-01,
           5.84723890e-01, -4.16162878e-01, -2.34762892e-01,
          -2.49749660e-01, -8.03064927e-02,  4.58229601e-01,
           2.75805267e-03, -1.96932301e-01,  1.75308689e-01,
          -1.69736147e-01,  3.16732228e-01,  8.57397243e-02,
           3.92465532e-01, -1.86978385e-01,  8.55225384e-01,
           2.31933847e-01,  1.85472697e-01, -1.49671948e-02,
          -2.05575764e-01, -2.44915441e-01]]],


       [[[-3.92190740e-02, -2.25582927e-01,  8.00012872e-02,
          -2.32833877e-01,  1.75221577e-01,  2.70155251e-01,
          -2.00159118e-01,  3.36397767e-01, -6.75457045e-02,
           3.26300055e-01,  1.23929068e-01,  3.17685962e-01,
          -2.82310724e-01, -3.07292547e-02,  4.10437644e-01,
          -1.74691617e-01, -5.75566113e-01, -5.49589038e-01,
          -7.07610905e-01, -5.97359061e-01, -1.15623176e-01,
           3.60640377e-01, -1.25538170e-01,  9.13246274e-02,
          -3.12833339e-02,  2.33488949e-03, -4.74128015e-02,
          -4.94222194e-02,  1.29854649e-01, -3.32627982e-01,
           2.85918802e-01,  2.60405988e-01]],

        [[-5.57646714e-02,  2.26855278e-01, -1.98604479e-01,
          -1.51452467e-01,  4.38835733e-02, -5.40657416e-02,
          -1.26745164e-01, -1.90979093e-01, -1.58449277e-01,
           2.65165210e-01, -5.49842119e-01,  9.97903198e-02,
          -6.68469816e-02,  2.05484018e-01,  1.45553261e-01,
          -7.86955476e-01,  1.65493697e-01,  9.10451040e-02,
           6.19187392e-03, -1.32150576e-01,  2.42074236e-01,
          -1.18063323e-01,  5.18206239e-01,  1.59511775e-01,
           6.03808343e-01, -2.22159967e-01, -4.96126235e-01,
           2.00493574e-01,  2.40315393e-01,  9.25363041e-03,
          -4.34950918e-01, -1.26089320e-01]],

        [[ 1.75053626e-01, -5.36263213e-02, -3.30133624e-02,
          -4.97212112e-02, -2.64230609e-01, -1.51002795e-01,
          -4.02510941e-01,  4.99706656e-01, -1.35761678e-01,
           1.34868085e-01, -2.88947165e-01,  2.24746913e-01,
          -5.29264450e-01,  2.60298193e-01, -9.84907057e-03,
           5.96380770e-01, -3.70042592e-01,  2.05074735e-02,
           1.02381796e-01,  3.48414779e-01, -1.18787386e-01,
           2.28079390e-02, -6.06492698e-01, -2.35139117e-01,
           1.26988575e-01,  3.12549651e-01, -7.92148709e-02,
           5.78898728e-01,  4.97178435e-01, -1.80633850e-02,
          -6.82538986e-01, -5.01971543e-01]],

        [[-2.19041795e-01,  3.13404739e-01,  8.77048746e-02,
          -5.92568517e-01, -6.47998303e-02,  4.56074834e-01,
          -1.05065659e-01, -2.11830541e-01,  5.79659820e-01,
           1.50498990e-02, -1.35158852e-01,  9.89947915e-02,
           5.18354913e-03, -1.21336468e-01,  3.42069328e-01,
           3.14864904e-01,  2.36075744e-01, -3.01438980e-02,
           3.22551131e-01, -1.50479153e-02,  1.32246032e-01,
           2.91073203e-01,  2.27950945e-01,  5.05089998e-01,
           1.27536684e-01, -4.75750685e-01, -3.27920854e-01,
           3.79729658e-01, -9.36598182e-02,  1.09034911e-01,
          -2.40894511e-01,  2.83739805e-01]],

        [[-1.07606418e-01,  4.10271943e-01, -1.50475606e-01,
           3.15508187e-01,  1.90510616e-01, -2.04409316e-01,
           3.11351240e-01, -2.54591793e-01, -2.33518645e-01,
           2.04036266e-01, -1.76452622e-01, -1.67988017e-01,
          -9.70984474e-02, -2.82833546e-01,  2.95698375e-01,
           1.71615273e-01, -2.15636883e-02, -3.12246028e-02,
           1.25981852e-01,  4.98292416e-01,  2.45514646e-01,
          -1.44286871e-01,  2.19368055e-01, -3.47551219e-02,
          -5.59080280e-02,  5.28172493e-01, -1.19119987e-01,
          -1.36075690e-01, -5.51717639e-01, -3.96217525e-01,
           1.27368048e-01, -1.96083784e-01]]],


       [[[ 1.45076424e-01, -3.15198720e-01, -2.16760159e-01,
           1.90833792e-01,  4.12969917e-01,  1.67418137e-01,
           3.38808119e-01,  4.81219947e-01,  2.93794066e-01,
          -2.60098398e-01, -2.98868287e-02,  1.78270757e-01,
          -1.17995493e-01,  1.27229959e-01, -4.46864158e-01,
          -2.34298617e-01,  1.49243250e-01, -6.32703781e-01,
          -3.12319070e-01, -4.53162659e-03, -4.85384315e-01,
           1.57304872e-02, -2.26272926e-01, -8.21914822e-02,
          -7.37641305e-02,  5.32889366e-02, -1.58722371e-01,
           2.44032182e-02, -1.70436278e-01,  1.57017484e-01,
           4.79347646e-01,  5.58675714e-02]],

        [[ 4.79236357e-02, -3.29375654e-01,  1.96310058e-01,
          -2.14908227e-01, -2.28750929e-01,  1.57623246e-01,
           5.18918745e-02,  3.12692374e-01,  4.06931996e-01,
          -1.52973369e-01,  3.62311155e-02,  4.97731805e-01,
           2.72798866e-01,  2.01194316e-01,  3.69449407e-01,
          -1.70964599e-01,  1.79150954e-01,  3.98046046e-01,
           4.57775027e-01, -2.27811247e-01, -7.01774806e-02,
           1.06998511e-01, -8.20581764e-02, -1.10583991e-01,
           1.92617580e-01, -1.00103743e-01, -5.04642487e-01,
           1.00355394e-01, -1.21037953e-01, -2.07598150e-01,
          -4.42595810e-01,  2.87075937e-01]],

        [[-6.28954649e-01, -4.81031567e-01, -7.75406510e-02,
           3.46357316e-01,  3.70527953e-01, -3.26732606e-01,
          -4.88621034e-02, -4.26867783e-01,  2.84381419e-01,
          -4.17727143e-01, -4.02743705e-02,  2.92074919e-01,
          -6.30747899e-02,  4.15518552e-01, -2.45750591e-01,
           1.04260899e-01,  2.40056217e-01, -4.04640995e-02,
           3.90256435e-01,  1.54466465e-01, -4.62141663e-01,
           1.11762488e+00,  1.83129072e-01,  3.00680343e-02,
          -3.95982146e-01,  2.33057328e-02, -1.29089653e-01,
           1.79956943e-01,  1.04040466e-01,  5.23576438e-01,
           4.03170586e-02,  1.45725042e-01]],

        [[ 1.06629826e-01, -4.31180075e-02, -5.12333363e-02,
           3.10003370e-01,  2.20575437e-01, -1.78229019e-01,
          -3.13403279e-01, -1.86093878e-02,  3.27212125e-01,
          -7.57758413e-03,  4.94466037e-01, -2.19193757e-01,
           3.98696624e-02, -7.11638272e-01, -1.68101758e-01,
          -8.74902010e-02,  1.42387137e-01,  4.83051479e-01,
           8.05721991e-03,  4.10265237e-01,  1.87356159e-01,
           2.77514696e-01, -1.31922096e-01,  3.90631944e-01,
          -3.03121984e-01,  1.40568599e-01, -2.68438637e-01,
          -1.47848934e-01, -4.13573861e-01, -1.45647764e-01,
           9.93768722e-02, -1.90482177e-02]],

        [[-3.79650414e-01,  4.14553344e-01,  9.57293659e-02,
           2.83770323e-01,  2.21897721e-01, -1.88257217e-01,
          -5.48994720e-01, -2.58478910e-01,  3.45917612e-01,
          -2.97695637e-01,  2.31356397e-01, -1.73084542e-01,
           1.11010566e-01, -5.15645385e-01,  3.30308080e-01,
          -1.12563670e-02,  2.48289496e-01,  5.35859689e-02,
           2.24671766e-01, -2.94442531e-02,  2.09577009e-01,
          -4.27374810e-01, -3.05258691e-01,  2.03967184e-01,
          -1.03304125e-02, -6.44486472e-02, -5.05862013e-02,
           1.41839236e-01, -1.67433918e-01,  1.45061702e-01,
          -2.59060740e-01, -1.14916302e-01]]],


       [[[ 2.77872771e-01,  3.02937657e-01, -3.09872389e-01,
           2.36888096e-01, -2.93969303e-01,  2.07455292e-01,
          -5.36469638e-01, -3.16480339e-01, -1.44120425e-01,
          -4.73991930e-02,  4.02643859e-01,  2.55615175e-01,
           4.44919616e-01,  3.40978295e-01, -8.00894126e-02,
          -7.53582269e-02,  3.01396221e-01,  1.16220918e-02,
          -4.40883934e-02, -3.77225608e-01, -2.93959621e-02,
          -7.88842320e-01, -1.28924042e-01, -2.76508361e-01,
           1.95115343e-01, -1.35824159e-01, -9.21899602e-02,
           3.79535109e-01, -2.96803504e-01,  8.91058668e-02,
          -5.35929978e-01,  2.55471729e-02]],

        [[ 1.16000570e-01,  2.43185967e-01, -2.53482729e-01,
           8.94355178e-02,  9.02155638e-02, -5.10477414e-03,
           4.32855897e-02,  1.31217346e-01,  1.11740462e-01,
          -2.82031626e-01, -3.38254184e-01,  7.08427608e-01,
           5.42122424e-01, -3.93879473e-01,  1.27549678e-01,
           1.77448854e-01,  2.11430982e-01,  3.95312607e-02,
          -2.62843698e-01, -5.15620559e-02, -1.37945101e-01,
