[array([[[[ 4.59434241e-01, -1.73030838e-01, -1.49389535e-01,
         [-6.64119720e-02,  9.80617478e-02, -1.07674766e-02, ...,
           3.35291773e-02, -6.30936176e-02, -5.08952551e-02],
         ...,
         [-1.33051714e-02, -9.56371799e-03, -5.50157502e-02, ...,
          -3.55952494e-02,  3.41153182e-02,  1.21003045e-02],
         [ 9.99862701e-02,  3.91812325e-02, -5.52621018e-03, ...,
          -7.43424073e-02, -5.93046993e-02, -4.42589782e-02],
         [ 5.90147525e-02,  1.11436937e-02, -3.74666937e-02, ...,
          -4.90531214e-02,  7.70633668e-02, -7.63604119e-02]]],


       [[[ 7.19267204e-02, -7.78042227e-02,  6.14319667e-02, ...,
          -1.43668085e-01,  8.60164091e-02,  4.69554216e-03],
         [ 2.16673855e-02, -4.55579720e-02,  3.31575684e-02, ...,
          -3.57112661e-02,  6.53584022e-03, -3.35619077e-02],
         [ 4.85046022e-02,  5.62446639e-02, -2.18755822e-03, ...,
           5.24929576e-02, -1.29851392e-02,  7.72093469e-03],
         ...,
         [-7.38031864e-02, -1.22050576e-01, -9.41978097e-02, ...,
          -9.08560678e-02,  1.21463798e-01,  5.77347241e-02],
         [ 8.51716101e-02,  2.48678569e-02,  8.97185653e-02, ...,
           5.56903069e-05, -4.41868007e-02, -9.33960229e-02],
         [ 4.81655188e-02, -2.21858416e-02, -3.17353904e-02, ...,
           1.34612350e-02, -1.28785357e-01,  2.45383531e-02]],

        [[ 3.83977816e-02,  3.39018404e-02, -7.86182210e-02, ...,
          -9.79444236e-02, -5.68227330e-03,  8.51812288e-02],
         [ 1.22736692e-01,  4.15265858e-02, -9.06194448e-02, ...,
           4.31294218e-02,  2.43781228e-02,  3.91092710e-02],
         [-6.60848916e-02, -6.45944558e-04, -2.63199117e-02, ...,
          -6.83080703e-02,  7.60332569e-02,  7.42538646e-03],
         ...,
         [ 4.40597273e-02,  4.69782278e-02, -7.86507428e-02, ...,
          -2.11408883e-02,  6.54546125e-03, -2.82862987e-02],
         [-1.44671584e-02, -4.66367044e-02,  1.27725616e-01, ...,
           5.01353405e-02,  6.76066354e-02,  4.08528047e-03],
         [-9.26613924e-04,  1.06046736e-01, -3.90078090e-02, ...,
           5.08294106e-02,  1.79680660e-02, -3.16766128e-02]],

        [[ 3.50242592e-02,  1.55842034e-02,  7.13117346e-02, ...,
          -4.58890572e-02,  1.42330244e-01, -4.01198715e-02],
         [ 6.16799966e-02,  9.68724675e-03, -3.38829793e-02, ...,
           5.74703626e-02,  7.91068524e-02, -9.18836445e-02],
         [ 2.95109465e-03, -5.48836961e-03, -3.27203050e-02, ...,
           2.84711793e-02, -6.70842454e-02, -5.39683886e-02],
         ...,
         [-6.54965639e-02, -6.96622655e-02,  6.12390041e-02, ...,
          -1.58541184e-02, -5.94258383e-02, -2.47462988e-02],
         [ 1.49432542e-02,  5.51128834e-02, -5.90335764e-02, ...,
          -1.25417084e-01, -1.73888691e-02, -4.98673879e-02],
         [-2.09045727e-02, -2.09571188e-03, -6.38155593e-03, ...,
          -1.81844812e-02, -1.10324693e-03, -1.36480862e-02]]]],
      dtype=float32), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32), array([[ 0.10482659, -0.00194716, -0.08157398, ..., -0.02278673,
         0.03281634,  0.06196437],
       [-0.01876081,  0.05260995,  0.00177403, ...,  0.02980996,
         0.04380557,  0.0057041 ],
       [-0.02536503,  0.00942191,  0.01966999, ...,  0.0574731 ,
         0.08108823,  0.04224672],
       ...,
       [ 0.02880705,  0.0289858 , -0.03356137, ..., -0.06572241,
         0.06289328, -0.1048592 ],
       [ 0.00115607, -0.06987616,  0.01999293, ...,  0.07561896,
        -0.05091117, -0.01384504],
       [-0.00851391,  0.02687728,  0.06878788, ...,  0.00643724,
        -0.0676864 , -0.01179745]], dtype=float32), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0.], dtype=float32)]
[array([[[[ 4.58498895e-01, -1.72369465e-01, -1.49300948e-01,
          -3.02481771e-01,  2.44305924e-01, -6.50805593e-01,
           4.91693765e-01, -2.15429798e-01,  9.02790651e-02,
          -7.06244186e-02,  4.13877845e-01, -5.82253337e-01,
          -9.07924250e-02, -1.08806647e-01,  3.20820004e-01,
          -3.11224461e-01, -4.78295423e-02, -2.48795658e-01,
           1.21587282e-02,  1.65367991e-01, -3.10501248e-01,
           3.23602349e-01,  2.54241586e-01,  1.41723156e-01,
           2.54751533e-01, -1.93534732e-01, -3.53339165e-02,
          -2.64040798e-01, -7.60753602e-02,  1.49964526e-01,
          -1.95733041e-01, -1.12121858e-01]],

        [[-1.95094928e-01, -2.38757730e-01, -1.90118819e-01,
          -2.79776170e-03, -3.16411525e-01,  6.63342401e-02,
           4.68079060e-01,  2.09203109e-01, -5.40754199e-02,
          -2.50843197e-01, -2.11343884e-01,  4.79090899e-01,
           1.49691952e-02, -1.80066511e-01,  5.39237671e-02,
           5.93821347e-01,  3.48556042e-02,  1.73923314e-01,
           8.47427100e-02, -9.90845636e-02, -3.22506487e-01,
          -9.87102911e-02, -5.94732277e-02,  1.65592149e-01,
           2.37057537e-01,  2.63335437e-01,  7.99592957e-02,
           2.50147313e-01, -2.13720813e-01,  3.53821039e-01,
           1.44854605e-01, -8.39139447e-02]],

        [[ 1.37881279e-01, -2.18532756e-02,  3.19389373e-01,
           4.29972589e-01,  6.17878020e-01, -3.95023465e-01,
          -4.08930242e-01, -1.43345028e-01,  4.54582237e-02,
           2.48185635e-01,  8.90413895e-02, -5.71730912e-01,
          -8.57006833e-02,  2.34436348e-01,  6.50065094e-02,
           2.15154946e-01, -6.23035356e-02, -5.71508333e-02,
           5.20708635e-02,  1.16397895e-01,  5.65650538e-02,
           3.37925926e-02, -1.90194547e-01,  1.06587864e-01,
           3.39126773e-02,  3.19515049e-01,  3.37987036e-01,
           5.09504154e-02, -1.06188469e-01, -1.81678459e-01,
           1.19431846e-01,  2.24572513e-02]],

        [[-9.68926102e-02,  1.13080153e-02, -1.75885588e-01,
           1.97343379e-01, -1.26561478e-01,  3.46386880e-01,
           1.13757282e-01,  1.67506903e-01, -3.09546381e-01,
           4.80258241e-02,  2.09161967e-01, -2.69649982e-01,
          -7.43691400e-02,  9.40962136e-03, -3.88281912e-01,
           8.85211378e-02,  2.39067823e-01, -2.43253499e-01,
           9.81280804e-02, -3.70838195e-01, -1.06200632e-02,
          -4.56802011e-01,  3.16238523e-01,  1.15620643e-01,
          -7.69555150e-03, -2.19207793e-01,  3.58573943e-01,
           5.54099619e-01, -5.25253534e-01,  3.48296523e-01,
           4.60005015e-01,  9.61632878e-02]],

        [[-3.38469774e-01,  2.43060291e-01, -5.14276996e-02,
          -1.70788944e-01, -3.47798496e-01,  1.55849308e-01,
           2.23832861e-01, -1.76297337e-01,  1.47003099e-01,
          -3.23998600e-01,  2.26626277e-01,  1.31882885e-02,
          -5.22677563e-02, -2.87683252e-02,  2.45859653e-01,
           2.11620107e-01,  1.48945525e-01,  3.87482867e-02,
           2.11828351e-02,  1.74910009e-01,  6.54792413e-02,
           1.93167701e-01, -8.84301141e-02, -6.88506186e-01,
           2.92991906e-01,  6.18218005e-01,  1.22750476e-01,
          -2.99784485e-02, -3.82815823e-02, -3.47207561e-02,
           4.58167493e-03, -3.16962183e-01]]],


       [[[-1.47077233e-01, -2.81736761e-01,  7.02474564e-02,
          -8.28871727e-02,  1.39522642e-01, -4.95256297e-02,
           2.77419150e-01,  5.97970672e-02,  6.19342089e-01,
          -5.36663592e-01, -1.82682142e-01,  2.55392164e-01,
           7.15240538e-01, -7.07011968e-02,  1.22337900e-02,
          -6.39765859e-02,  3.77425581e-01, -8.17293972e-02,
           1.93002895e-01, -8.97732452e-02, -3.59104186e-01,
           8.80681574e-02,  1.41702577e-01,  3.65223467e-01,
          -3.12018842e-02, -1.74575239e-01,  1.58777803e-01,
           6.85648322e-02,  7.88736343e-02, -2.05953512e-02,
           3.28201324e-01,  1.04610674e-01]],

        [[ 5.37800431e-01,  3.13524812e-01,  1.85832202e-01,
          -4.59439188e-01,  1.69875234e-01,  1.18673988e-01,
           2.28348270e-01,  2.94526905e-01, -1.13636382e-01,
           2.32837722e-01, -1.59094840e-01,  5.53202689e-01,
          -3.76331270e-01, -4.98009950e-01, -4.67249125e-01,
          -2.51992524e-01, -3.15648049e-01,  5.52483797e-01,
          -9.22078043e-02, -3.79135728e-01,  3.15782994e-01,
          -1.66417226e-01, -3.50259751e-01,  2.47246772e-01,
           1.75673544e-01, -1.22809418e-01,  3.97593588e-01,
           3.56604792e-02,  4.56762344e-01,  1.41497806e-01,
           4.40874547e-01,  3.15256603e-02]],

        [[-3.45119596e-01,  6.90870225e-01, -1.55103728e-01,
          -5.60558029e-02, -1.98296070e-01, -5.78204840e-02,
           6.85414448e-02,  5.64584136e-02,  1.86598554e-01,
           5.06886363e-01, -3.41318101e-02, -3.48635107e-01,
          -3.33641589e-01, -1.88143283e-01, -4.73646760e-01,
           2.32727557e-01, -1.40621141e-01, -8.87729824e-02,
          -1.40589126e-03, -3.94579291e-01, -2.42943168e-01,
           1.90178394e-01,  1.74199864e-01, -1.25726014e-01,
           5.11144340e-01, -3.68934304e-01, -9.81831104e-02,
          -6.76245093e-02, -7.89992809e-01,  5.46781659e-01,
           1.03445925e-01, -2.94695079e-01]],

        [[ 5.80583990e-01,  1.63452014e-01,  1.20910749e-01,
          -1.71577752e-01,  2.99243294e-02, -4.31651622e-01,
           2.24772349e-01, -1.05918445e-01,  3.72922719e-02,
           3.39900970e-01,  8.06093812e-02,  7.42302388e-02,
           7.89728239e-02, -2.07301140e-01,  2.36651018e-01,
           4.35541153e-01,  2.13738456e-01,  2.49393478e-01,
          -2.49257624e-01, -2.45504379e-01, -4.07140106e-01,
           3.47979188e-01, -7.29953498e-02,  3.95329475e-01,
          -2.21801624e-01, -1.23320729e-01,  2.57395860e-02,
           2.58116513e-01,  1.73842143e-02,  5.85983694e-02,
           4.41598380e-03,  5.08530624e-02]],

        [[-3.14823151e-01,  2.10383553e-02, -5.30342013e-02,
          -1.61598884e-02,  1.39157340e-01, -1.92498669e-01,
          -2.40903851e-02, -8.37085918e-02,  1.17421016e-01,
           2.21622691e-01, -2.70042121e-01,  1.65649429e-01,
           5.84668398e-01, -4.16142255e-01, -2.34706536e-01,
          -2.49882892e-01, -8.02716166e-02,  4.58264917e-01,
           2.72850040e-03, -1.96899652e-01,  1.75288603e-01,
          -1.69867069e-01,  3.16725373e-01,  8.56939107e-02,
           3.92425954e-01, -1.86983168e-01,  8.55155170e-01,
           2.31837928e-01,  1.85509562e-01, -1.50667382e-02,
          -2.05537543e-01, -2.44898945e-01]]],


       [[[-3.91119719e-02, -2.25507274e-01,  7.99068958e-02,
          -2.32755989e-01,  1.75312847e-01,  2.70059168e-01,
          -2.00107083e-01,  3.36419702e-01, -6.74247444e-02,
           3.26312780e-01,  1.23927392e-01,  3.17683131e-01,
          -2.82299101e-01, -3.07857040e-02,  4.10323977e-01,
          -1.74667224e-01, -5.75525999e-01, -5.49584568e-01,
          -7.07627296e-01, -5.97341955e-01, -1.15672722e-01,
           3.60624015e-01, -1.25521675e-01,  9.12780613e-02,
          -3.12588438e-02,  2.43619573e-03, -4.73276637e-02,
          -4.93777208e-02,  1.29779831e-01, -3.32662523e-01,
           2.85933733e-01,  2.60343730e-01]],

        [[-5.57019040e-02,  2.26894408e-01, -1.98699817e-01,
          -1.51357219e-01,  4.40050587e-02, -5.41454740e-02,
          -1.26648217e-01, -1.91032514e-01, -1.58350065e-01,
           2.65159696e-01, -5.49837887e-01,  9.97581780e-02,
          -6.68475851e-02,  2.05451041e-01,  1.45421490e-01,
          -7.86921799e-01,  1.65516481e-01,  9.11181271e-02,
           6.18714839e-03, -1.32140920e-01,  2.42014602e-01,
          -1.18144512e-01,  5.18256485e-01,  1.59478262e-01,
           6.03792608e-01, -2.22061723e-01, -4.96091574e-01,
           2.00383767e-01,  2.40262315e-01,  9.21969954e-03,
          -4.34897155e-01, -1.26132205e-01]],

        [[ 1.75057277e-01, -5.36039695e-02, -3.30892131e-02,
          -4.96458262e-02, -2.64152169e-01, -1.51095182e-01,
          -4.02424246e-01,  4.99665439e-01, -1.35667235e-01,
           1.34863138e-01, -2.88980007e-01,  2.24743083e-01,
          -5.29268742e-01,  2.60321379e-01, -9.84018762e-03,
           5.96413314e-01, -3.69998962e-01,  2.05255244e-02,
           1.02360889e-01,  3.48469794e-01, -1.18855938e-01,
           2.27293801e-02, -6.06377602e-01, -2.35125810e-01,
           1.26959682e-01,  3.12657446e-01, -7.92012140e-02,
           5.78766823e-01,  4.97161359e-01, -1.80946980e-02,
          -6.82481825e-01, -5.01927376e-01]],

        [[-2.19074860e-01,  3.13414961e-01,  8.76977816e-02,
          -5.92551649e-01, -6.47255629e-02,  4.56005394e-01,
          -1.05062090e-01, -2.11803272e-01,  5.79685390e-01,
           1.50634944e-02, -1.35146111e-01,  9.90090892e-02,
           5.12959016e-03, -1.21323921e-01,  3.42148244e-01,
           3.14879417e-01,  2.36138225e-01, -3.01008485e-02,
           3.22559565e-01, -1.49925537e-02,  1.32115826e-01,
           2.90936023e-01,  2.28008047e-01,  5.05114913e-01,
           1.27484947e-01, -4.75657821e-01, -3.27959359e-01,
           3.79622221e-01, -9.36291367e-02,  1.08993560e-01,
          -2.40877315e-01,  2.83788621e-01]],

        [[-1.07619107e-01,  4.10267889e-01, -1.50439993e-01,
           3.15436125e-01,  1.90613732e-01, -2.04422802e-01,
           3.11308116e-01, -2.54580528e-01, -2.33488664e-01,
           2.04130441e-01, -1.76387951e-01, -1.67922512e-01,
          -9.71793905e-02, -2.82856673e-01,  2.95739412e-01,
           1.71625301e-01, -2.14919094e-02, -3.12006362e-02,
           1.25882000e-01,  4.98276174e-01,  2.45426059e-01,
          -1.44424066e-01,  2.19345480e-01, -3.47474180e-02,
          -5.59715703e-02,  5.28195739e-01, -1.19134948e-01,
          -1.36074096e-01, -5.51690221e-01, -3.96243572e-01,
           1.27409443e-01, -1.96108356e-01]]],


       [[[ 1.45169273e-01, -3.15185070e-01, -2.16831639e-01,
           1.90970764e-01,  4.13059473e-01,  1.67365953e-01,
           3.38938087e-01,  4.81176674e-01,  2.93994308e-01,
          -2.60100812e-01, -2.98357401e-02,  1.78173438e-01,
          -1.18047848e-01,  1.27192557e-01, -4.46894795e-01,
          -2.34220922e-01,  1.49135813e-01, -6.32659495e-01,
          -3.12384784e-01, -4.54771612e-03, -4.85439360e-01,
           1.56251322e-02, -2.26268351e-01, -8.21754858e-02,
          -7.37018064e-02,  5.33359312e-02, -1.58643112e-01,
           2.43876670e-02, -1.70539692e-01,  1.56981930e-01,
           4.79330480e-01,  5.58268204e-02]],

        [[ 4.79996838e-02, -3.29371601e-01,  1.96268842e-01,
          -2.14779928e-01, -2.28615001e-01,  1.57571778e-01,
           5.20593934e-02,  3.12650710e-01,  4.07126129e-01,
          -1.52978420e-01,  3.62598822e-02,  4.97653484e-01,
           2.72768438e-01,  2.01238260e-01,  3.69436443e-01,
          -1.70935318e-01,  1.79088280e-01,  3.98116142e-01,
           4.57744628e-01, -2.27826178e-01, -7.02406466e-02,
           1.06907621e-01, -8.19857866e-02, -1.10602416e-01,
           1.92651600e-01, -1.00060828e-01, -5.04626095e-01,
           1.00257777e-01, -1.21129103e-01, -2.07626268e-01,
          -4.42559630e-01,  2.87092566e-01]],

        [[-6.28996313e-01, -4.81059849e-01, -7.76030198e-02,
           3.46383363e-01,  3.70630175e-01, -3.26777488e-01,
          -4.87646237e-02, -4.26868230e-01,  2.84454614e-01,
          -4.17709798e-01, -4.03035842e-02,  2.92027116e-01,
          -6.31223768e-02,  4.15608287e-01, -2.45712414e-01,
           1.04287155e-01,  2.40028784e-01, -4.04275730e-02,
           3.90243888e-01,  1.54499635e-01, -4.62251931e-01,
           1.11754370e+00,  1.83272600e-01,  3.00593134e-02,
          -3.95982325e-01,  2.34410521e-02, -1.29081026e-01,
           1.79858640e-01,  1.04052261e-01,  5.23560643e-01,
           4.03584056e-02,  1.45793185e-01]],

        [[ 1.06581375e-01, -4.30884622e-02, -5.12381382e-02,
           3.09964418e-01,  2.20645010e-01, -1.78288668e-01,
          -3.13373238e-01, -1.85624883e-02,  3.27226937e-01,
          -7.56017910e-03,  4.94461358e-01, -2.19216585e-01,
           3.98053974e-02, -7.11591661e-01, -1.68071002e-01,
          -8.74524415e-02,  1.42383397e-01,  4.83035445e-01,
           8.06245953e-03,  4.10325497e-01,  1.87233567e-01,
           2.77384788e-01, -1.31827503e-01,  3.90651464e-01,
          -3.03126216e-01,  1.40703723e-01, -2.68421173e-01,
          -1.47862792e-01, -4.13544089e-01, -1.45650268e-01,
           9.94037837e-02, -1.90190244e-02]],

        [[-3.79678965e-01,  4.14560318e-01,  9.57811773e-02,
           2.83663929e-01,  2.21977547e-01, -1.88271612e-01,
          -5.49051464e-01, -2.58450359e-01,  3.45946223e-01,
          -2.97650814e-01,  2.31393665e-01, -1.73040241e-01,
           1.10930815e-01, -5.15665233e-01,  3.30316991e-01,
          -1.11648804e-02,  2.48268306e-01,  5.35782352e-02,
           2.24594191e-01, -2.94148717e-02,  2.09488317e-01,
          -4.27494615e-01, -3.05244774e-01,  2.03975827e-01,
          -1.03692142e-02, -6.44037947e-02, -5.05934134e-02,
           1.41909271e-01, -1.67467117e-01,  1.45087600e-01,
          -2.59013891e-01, -1.14914961e-01]]],


       [[[ 2.77968198e-01,  3.02965850e-01, -3.09818119e-01,
           2.36925989e-01, -2.93973386e-01,  2.07469687e-01,
          -5.36368549e-01, -3.16528231e-01, -1.44039020e-01,
          -4.73978296e-02,  4.02727544e-01,  2.55522549e-01,
           4.44871783e-01,  3.40992987e-01, -8.00263956e-02,
          -7.52678663e-02,  3.01248521e-01,  1.16038872e-02,
          -4.41835597e-02, -3.77246261e-01, -2.93890182e-02,
          -7.88916409e-01, -1.28944099e-01, -2.76498675e-01,
           1.95128649e-01, -1.35799557e-01, -9.21157673e-02,
           3.79449934e-01, -2.96891093e-01,  8.90675858e-02,
          -5.35916030e-01,  2.55103931e-02]],

        [[ 1.16013549e-01,  2.43168280e-01, -2.53463954e-01,
           8.94973800e-02,  9.02782232e-02, -5.10359230e-03,
           4.33776304e-02,  1.31208599e-01,  1.11834064e-01,
          -2.82070786e-01, -3.38221997e-01,  7.08396792e-01,
           5.42125463e-01, -3.93743008e-01,  1.27633572e-01,
           1.77494541e-01,  2.11356923e-01,  3.95438448e-02,
          -2.62895703e-01, -5.15466966e-02, -1.37981459e-01,
